 $DATA  
divinylbenzene                                                                  
CN       1
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.59262706E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.59258436E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11 3.82220686E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-3.82218748E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62230791E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62230765E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15281831E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.15274520E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82281017E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82287755E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93343996E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.93351302E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.66050726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 12 4.66057225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16663644E-02
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.16670511E-02
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86952223E-01
37  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86954223E-01
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47827956E-01
37  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.47826715E-01
37  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15565408E-03 0.00000000E+00
37  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15610219E-03 0.00000000E+00
37 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 11 1.87085773E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 12 1.87076657E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.64660332E-02
38  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.64802615E-02
38  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46385887E-01
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.46390979E-01
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.37272266E-01
38  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.37263969E-01
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.90321524E-01-0.00000000E+00
38  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.90325672E-01-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 11 5.46606491E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38 12-5.46605447E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79886010E-01
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79876799E-01
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54913185E-01
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54901067E-01
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89821165E-01
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89833114E-01
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27675390E-01 0.00000000E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27673169E-01 0.00000000E+00
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 11-4.10715576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12-4.10711152E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.42401776E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.42411940E-01
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60073074E-01
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60076351E-01
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62311431E-01
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62306719E-01
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.95318337E-01 0.00000000E+00
40  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95309988E-01 0.00000000E+00
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 11 1.70243776E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12-1.70238239E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1-7.89073639E-02 4.66116361E-01-2.99719585E-01 9.16537222E-02 0.00000000E+00
41  2-7.89029707E-02 4.66090644E-01 2.99693544E-01-9.16346256E-02 0.00000000E+00
41  3-2.28590659E-02 1.40519569E-01-2.92804458E-02 2.94074304E-01 0.00000000E+00
41  4-2.28601362E-02 1.40525457E-01 2.92717519E-02-2.94051126E-01 0.00000000E+00
41  5-4.06376206E-02 2.46251225E-01 9.45044476E-02 2.03193294E-01 0.00000000E+00
41  6-4.06364063E-02 2.46244267E-01-9.45158704E-02-2.03180274E-01 0.00000000E+00
41  7-3.91731922E-01-3.91709255E-01-4.01244395E-01-4.01237995E-01 5.80541155E-02
41  8-3.33942531E-01 3.70986342E-01-2.42142139E-01 0.00000000E+00 5.80570605E-02
41  9-3.33959918E-01-3.71013599E-01 2.42167938E-01 0.00000000E+00-1.27384337E-01
41 10-1.27408622E-01-3.64880760E-02 2.08866011E-01 1.18784709E-01-1.52874014E-01
41 11 0.00000000E+00-3.64895737E-02 2.08874913E-01-1.18796691E-01 1.52897943E-01
41 12 0.00000000E+00 1.36169275E-01 1.36192763E-01-3.35029769E-01-3.35057202E-01
42  1 4.66078627E-02-2.72675948E-01 2.11437396E-01-3.03770755E-01 0.00000000E+00
42  2-4.66136854E-02 2.72710394E-01 2.11459313E-01-3.03774734E-01 0.00000000E+00
42  3-1.44632107E-02 8.24645570E-02 4.23049666E-02-3.45881797E-01 0.00000000E+00
42  4 1.44604637E-02-8.24476955E-02 4.23093240E-02-3.45904356E-01 0.00000000E+00
42  5 1.93254407E-02-1.13929498E-01 6.67109146E-02-2.67053566E-01 0.00000000E+00
42  6-1.93286880E-02 1.13949348E-01 6.67001060E-02-2.67074318E-01 0.00000000E+00
42  7 3.09150818E-01-3.09185611E-01 2.30740043E-01-2.30776418E-01 1.54154815E-02
42  8-9.12692296E-02 2.74254627E-01-3.29947517E-01 0.00000000E+00-1.54102100E-02
42  9 9.12388362E-02 2.74227855E-01-3.29935150E-01 0.00000000E+00-3.69693422E-01
42 10 3.69693679E-01-8.53974344E-03 5.20395464E-02 1.39067343E-01-3.08919072E-01
42 11 0.00000000E+00 8.53664412E-03-5.20218788E-02 1.39061545E-01-3.08913360E-01
42 12 0.00000000E+00 3.18078412E-01-3.18075437E-01-2.94226450E-01 2.94205129E-01
43  1 5.91404361E-02-3.42463816E-01 4.60294329E-01 1.70005065E-01 0.00000000E+00
43  2-5.91440812E-02 3.42486005E-01 4.60292132E-01 1.69998773E-01 0.00000000E+00
43  3-2.50603493E-02 1.50056290E-01 2.68373500E-01 1.77051664E-01 0.00000000E+00
43  4 2.50629494E-02-1.50072272E-01 2.68367240E-01 1.77039583E-01 0.00000000E+00
43  5 1.48302989E-02-8.51325271E-02 2.99489376E-01 2.90967598E-01 0.00000000E+00
43  6-1.48294864E-02 8.51272856E-02 2.99497995E-01 2.90969263E-01 0.00000000E+00
43  7-1.48663401E-01 1.48664813E-01-3.99939995E-01 3.99947320E-01 9.94389815E-02
43  8-5.85818847E-01 3.36229841E-01 1.06306294E-02 0.00000000E+00-9.94402561E-02
43  9 5.85827099E-01 3.36219555E-01 1.06486778E-02 0.00000000E+00 2.56389119E-01
43 10-2.56414598E-01-3.31824308E-02 1.86934671E-01 5.84299567E-02-6.77898562E-02
43 11 0.00000000E+00 3.31824966E-02-1.86935008E-01 5.84194174E-02-6.77754536E-02
43 12 0.00000000E+00 1.85043934E-02-1.84868048E-02-2.15288244E-01 2.15272690E-01
44  1 3.10377736E-02-1.89436247E-01-1.05301832E-01-1.31469448E-01-0.00000000E+00
44  2 3.10362408E-02-1.89427536E-01 1.05315481E-01 1.31483627E-01-0.00000000E+00
44  3-7.68810274E-02 4.73291130E-01-1.30785536E-01-2.46090749E-02-0.00000000E+00
44  4-7.68801083E-02 4.73285335E-01 1.30792529E-01 2.46270214E-02-0.00000000E+00
44  5-1.85577126E-02 1.18690652E-01 2.37747749E-01 1.63847956E-01-0.00000000E+00
44  6-1.85574904E-02 1.18688936E-01-2.37737166E-01-1.63827693E-01-0.00000000E+00
44  7-3.17656264E-01-3.17638773E-01-3.06958721E-01-3.06934324E-01 5.74684180E-02
44  8-3.46386918E-01-6.39871337E-02 3.18174111E-01-0.00000000E+00 5.74657025E-02
44  9-3.46371382E-01 6.39959563E-02-3.18171370E-01-0.00000000E+00 5.54176638E-01
44 10 5.54166891E-01-1.62711539E-02 9.02902814E-02-2.16877493E-01 2.95155570E-01
44 11-0.00000000E+00-1.62698540E-02 9.02829074E-02 2.16881997E-01-2.95154568E-01
44 12-0.00000000E+00-3.74041298E-01-3.74039188E-01 2.47516055E-01 2.47524740E-01
45  1 7.46898511E-02-4.53736589E-01 1.16891294E-01 3.21583756E-01-0.00000000E+00
45  2 7.46753554E-02-4.53650261E-01-1.16902708E-01-3.21557460E-01-0.00000000E+00
45  3 6.16554842E-02-3.78102619E-01-2.53102880E-01 1.06456654E-02-0.00000000E+00
45  4 6.16688151E-02-3.78181644E-01 2.53094803E-01-1.06270227E-02-0.00000000E+00
45  5-1.29500980E-01 7.98609614E-01 2.11115985E-02-1.02154842E-01-0.00000000E+00
45  6-1.29519967E-01 7.98725224E-01-2.11503543E-02 1.02156567E-01-0.00000000E+00
45  7 1.20246659E-01 1.20312184E-01-3.08807928E-01-3.08884802E-01-3.44081888E-02
45  8 2.10446080E-01-2.26713985E-01-1.56501454E-01-0.00000000E+00-3.44130025E-02
45  9 2.10476534E-01 2.26735929E-01 1.56529028E-01-0.00000000E+00-2.25792431E-01
45 10-2.25824307E-01-7.94221266E-02 4.99244086E-01 1.67912654E-02 1.89401702E-01
45 11-0.00000000E+00-7.94353955E-02 4.99327423E-01-1.68055801E-02-1.89439037E-01
45 12-0.00000000E+00-4.02320665E-01-4.02388632E-01-2.13482211E-01-2.13527883E-01
46  1-8.69060013E-02 5.19723531E-01 1.09957595E-01-1.38874325E-01-0.00000000E+00
46  2 8.69196390E-02-5.19806850E-01 1.09944094E-01-1.38929708E-01-0.00000000E+00
46  3 8.51289297E-02-5.09454409E-01 8.89563592E-02-1.15132037E-01-0.00000000E+00
46  4-8.51190358E-02 5.09393853E-01 8.90008128E-02-1.15128696E-01-0.00000000E+00
46  5-1.08137808E-01 6.57495729E-01 2.20878316E-01-3.12869115E-02-0.00000000E+00
46  6 1.08114705E-01-6.57353521E-01 2.20870797E-01-3.12682188E-02-0.00000000E+00
46  7 4.28901225E-01-4.28879062E-01-4.28562947E-01 4.28505431E-01-2.08030659E-02
46  8 1.32048025E-01-1.10897392E-01-1.24812341E-01-0.00000000E+00 2.07972520E-02
46  9-1.32012440E-01-1.10860612E-01-1.24783541E-01-0.00000000E+00-1.31511265E-01
46 10 1.31470342E-01-6.98697287E-02 4.37352486E-01 6.32973175E-02 2.10869919E-01
46 11-0.00000000E+00 6.98559890E-02-4.37266208E-01 6.32919824E-02 2.10839575E-01
46 12-0.00000000E+00-3.72564128E-01 3.72497773E-01-2.24575985E-01 2.24535965E-01
47  1 1.06550830E-02-7.36549441E-02-1.75215690E-01 1.02227492E-01-0.00000000E+00
47  2-1.06621708E-02 7.36986414E-02-1.75229446E-01 1.02211227E-01-0.00000000E+00
47  3-3.78768162E-02 2.37847647E-01-2.83669996E-01 2.73268522E-01-0.00000000E+00
47  4 3.78866717E-02-2.37909218E-01-2.83679466E-01 2.73260491E-01-0.00000000E+00
47  5-1.73821505E-02 1.17028055E-01-5.64078592E-02 2.50678410E-01-0.00000000E+00
47  6 1.73811075E-02-1.17021882E-01-5.63852591E-02 2.50666051E-01-0.00000000E+00
47  7-4.98045033E-01 4.98072012E-01-1.85099081E-01 1.85101536E-01-7.17295837E-02
47  8 4.54785801E-01-2.65906732E-02-2.69131525E-01-0.00000000E+00 7.17338498E-02
47  9-4.54812194E-01-2.65888266E-02-2.69131080E-01-0.00000000E+00-4.90197444E-01
47 10 4.90209324E-01-3.51091708E-02 2.26500104E-01 3.40946840E-01-3.59211551E-02
47 11-0.00000000E+00 3.51040130E-02-2.26468397E-01 3.40951498E-01-3.59246030E-02
47 12-0.00000000E+00 1.69197981E-02-1.69394824E-02-4.34117966E-01 4.34105977E-01
48  1-1.19589090E-01 7.34046316E-01 1.52596126E-01 6.85699801E-02 0.00000000E+00
48  2-1.19586198E-01 7.34028672E-01-1.52582151E-01-6.85726016E-02 0.00000000E+00
48  3 1.07128159E-01-6.70360033E-01 2.21362525E-01 4.13653605E-02 0.00000000E+00
48  4 1.07123789E-01-6.70332640E-01-2.21340636E-01-4.13794382E-02 0.00000000E+00
48  5 3.04962298E-02-1.93475121E-01-2.55836049E-01 2.75683548E-01 0.00000000E+00
48  6 3.04972044E-02-1.93480362E-01 2.55842582E-01-2.75696051E-01 0.00000000E+00
48  7 3.52885093E-01 3.52849359E-01 7.57637643E-02 7.57646969E-02 8.18686231E-02
48  8-4.97000535E-01 1.47548471E-02 9.54387013E-02 0.00000000E+00 8.18662626E-02
48  9-4.96985158E-01-1.47503179E-02-9.54219842E-02 0.00000000E+00 3.39878233E-01
48 10 3.39854855E-01-7.49283138E-02 4.58193906E-01-4.41574360E-02 9.25566510E-02
48 11 0.00000000E+00-7.49337124E-02 4.58228345E-01 4.41349118E-02-9.25560012E-02
48 12 0.00000000E+00-3.30508285E-01-3.30519838E-01-1.77875658E-01-1.77913551E-01
49  1-5.66633407E-02 3.42847174E-01 1.16775390E-01 1.90358515E-01 0.00000000E+00
49  2 5.66671786E-02-3.42871372E-01 1.16788882E-01 1.90368103E-01 0.00000000E+00
49  3 5.89001488E-02-3.64366185E-01 1.66579791E-01 1.47924532E-01 0.00000000E+00
49  4-5.89057083E-02 3.64401335E-01 1.66579685E-01 1.47934116E-01 0.00000000E+00
49  5-4.73677166E-02 2.88205457E-01 8.06912419E-02 1.26290015E-01 0.00000000E+00
49  6 4.73697147E-02-2.88218276E-01 8.06799777E-02 1.26304335E-01 0.00000000E+00
49  7 9.49722900E-02-9.49811758E-02-3.63823105E-01 3.63832952E-01-6.98745444E-02
49  8 4.26503315E-01 1.33341802E-01-1.26424559E-02 0.00000000E+00 6.98728925E-02
49  9-4.26493103E-01 1.33342107E-01-1.26368961E-02 0.00000000E+00-2.65069775E-01
49 10 2.65060054E-01 1.25387540E-01-7.88676680E-01-1.14943933E-03-1.74736413E-01
49 11 0.00000000E+00-1.25388019E-01 7.88680514E-01-1.16188374E-03-1.74732343E-01
49 12 0.00000000E+00 5.90043064E-01-5.90039827E-01 3.45574749E-01-3.45588243E-01
50  1-2.29568232E-02 1.44603339E-01 1.28615358E-02 3.17844165E-01 0.00000000E+00
50  2-2.29544310E-02 1.44588599E-01-1.28533615E-02-3.17834020E-01 0.00000000E+00
50  3 8.61026875E-02-5.48671298E-01-1.48167125E-01 1.33481412E-01 0.00000000E+00
50  4 8.60996051E-02-5.48651561E-01 1.48179337E-01-1.33478169E-01 0.00000000E+00
50  5-8.79191721E-02 5.62497854E-01-1.77288494E-01 5.05439631E-02 0.00000000E+00
50  6-8.79185063E-02 5.62494416E-01 1.77288102E-01-5.05446847E-02 0.00000000E+00
50  7 1.04944772E-01 1.04934069E-01-2.61853833E-01-2.61849591E-01 2.68796882E-02
50  8-1.94194119E-01 7.25319592E-02 6.64654219E-02 0.00000000E+00 2.68812070E-02
50  9-1.94203624E-01-7.25270717E-02-6.64608972E-02 0.00000000E+00 9.83453429E-02
50 10 9.83468267E-02 8.59987953E-02-5.48690638E-01-4.07146602E-01-1.62696789E-01
50 11 0.00000000E+00 8.59950589E-02-5.48667023E-01 4.07148111E-01 1.62693358E-01
50 12 0.00000000E+00 3.74438579E-01 3.74423192E-01 5.70110629E-01 5.70100884E-01
51  1 5.11484263E-02-3.50924218E-01-6.19304154E-01 1.31159874E-01-0.00000000E+00
51  2 5.11472155E-02-3.50917697E-01 6.19306767E-01-1.31146739E-01-0.00000000E+00
51  3-2.18745723E-03 1.73895469E-02-1.16446670E-01-4.48978977E-01-0.00000000E+00
51  4-2.18746498E-03 1.73904747E-02 1.16456320E-01 4.48980468E-01-0.00000000E+00
51  5-3.72954628E-02 2.43430777E-01-7.10784175E-02-3.41897627E-01-0.00000000E+00
51  6-3.72987991E-02 2.43452549E-01 7.10724512E-02 3.41896913E-01-0.00000000E+00
51  7 2.96056484E-01 2.96055310E-01 1.33422893E-01 1.33408718E-01 8.75794270E-02
51  8-5.69083118E-01 1.82863679E-02 1.21410943E-01-0.00000000E+00 8.75788796E-02
51  9-5.69080944E-01-1.82832429E-02-1.21408645E-01-0.00000000E+00 3.25445942E-01
51 10 3.25442629E-01-3.05451164E-02 1.91631384E-01 8.46159785E-02-3.08845033E-01
51 11-0.00000000E+00-3.05436292E-02 1.91622224E-01-8.46059583E-02 3.08847577E-01
51 12-0.00000000E+00 1.64833692E-01 1.64839847E-01-2.49103045E-01-2.49090675E-01
52  1 1.41810704E-03-1.74341489E-02 7.03272111E-02 5.50715443E-01 0.00000000E+00
52  2-1.41956680E-03 1.74439681E-02 7.03177363E-02 5.50721432E-01 0.00000000E+00
52  3 9.57320103E-02-6.43859225E-01 1.30542283E-01-5.74288923E-02 0.00000000E+00
52  4-9.57332141E-02 6.43867149E-01 1.30528779E-01-5.74303266E-02 0.00000000E+00
52  5 4.22014207E-02-2.92565688E-01-4.76227125E-01 1.65753617E-01 0.00000000E+00
52  6-4.21988373E-02 2.92548958E-01-4.76238701E-01 1.65744179E-01 0.00000000E+00
52  7 3.50054309E-01-3.50054837E-01 2.59837370E-01-2.59841068E-01-2.22738350E-02
52  8 1.67814471E-01 5.98998618E-02 2.23430779E-01 0.00000000E+00 2.22722255E-02
52  9-1.67803924E-01 5.98983507E-02 2.23438274E-01 0.00000000E+00 1.31526458E-01
52 10-1.31536502E-01-3.85969497E-03 1.26204351E-02 4.63955147E-01 2.54377361E-02
52 11 0.00000000E+00 3.85962905E-03-1.26197143E-02 4.63957033E-01 2.54300874E-02
52 12 0.00000000E+00 2.09462028E-02-2.09526689E-02-3.79351159E-01 3.79354088E-01
53  1-1.50872119E-03 4.94293175E-03-2.04419244E-02 1.57471639E-01-0.00000000E+00
53  2-1.50611240E-03 4.92562396E-03 2.04374675E-02-1.57461362E-01-0.00000000E+00
53  3-1.01289566E-02 5.82277861E-02-1.71994628E-01 5.44465837E-01-0.00000000E+00
53  4-1.01280539E-02 5.82209718E-02 1.72026699E-01-5.44464309E-01-0.00000000E+00
53  5 1.32719802E-02-7.80727017E-02-3.65880878E-01-5.08973165E-01-0.00000000E+00
53  6 1.32681190E-02-7.80457711E-02 3.65897084E-01 5.08959437E-01-0.00000000E+00
53  7-4.96850238E-01-4.96855214E-01 5.51228454E-01 5.51215485E-01 4.59715034E-02
53  8-3.15126322E-01-1.57755370E-01-1.21613068E-01-0.00000000E+00 4.59747272E-02
53  9-3.15148689E-01 1.57757989E-01 1.21614977E-01-0.00000000E+00 8.50198230E-02
53 10 8.50281270E-02-4.39066451E-02 2.99337024E-01-2.48631155E-01-5.78094004E-02
53 11-0.00000000E+00-4.39068408E-02 2.99338674E-01 2.48640879E-01 5.78240255E-02
53 12-0.00000000E+00-1.69642938E-01-1.69631383E-01 5.46950354E-02 5.46980925E-02
54  1-6.26580303E-02 4.33884420E-01-4.08010942E-02 2.01182735E-01 0.00000000E+00
54  2 6.26574954E-02-4.33880755E-01-4.08092779E-02 2.01193102E-01 0.00000000E+00
54  3-4.55866786E-02 3.09268725E-01 7.10209469E-01 2.25518260E-01 0.00000000E+00
54  4 4.55868076E-02-3.09269351E-01 7.10201729E-01 2.25537374E-01 0.00000000E+00
54  5 8.61788384E-02-5.91302070E-01 4.24421393E-01-3.65554412E-01 0.00000000E+00
54  6-8.61784175E-02 5.91299411E-01 4.24405138E-01-3.65580277E-01 0.00000000E+00
54  7-1.11027129E-01 1.11044544E-01 2.70949515E-01-2.70972322E-01-5.81015783E-02
54  8 3.97333163E-01 7.64442502E-03-4.64228518E-02 0.00000000E+00 5.80984474E-02
54  9-3.97311848E-01 7.63739138E-03-4.64274968E-02 0.00000000E+00-2.16886977E-01
54 10 2.16879897E-01 1.28410409E-03-5.52136091E-03 1.23758359E-01 2.12997026E-01
54 11 0.00000000E+00-1.28213251E-03 5.50787136E-03 1.23746277E-01 2.12989400E-01
54 12 0.00000000E+00-1.85174084E-01 1.85177467E-01-3.53502702E-02 3.53484452E-02
55  1 8.02733503E-02-5.46914687E-01 2.40585595E-02 1.96926209E-01 0.00000000E+00
55  2-8.02717876E-02 5.46905251E-01 2.40317581E-02 1.96931248E-01 0.00000000E+00
55  3 1.54108995E-03-2.12378973E-02-2.54843659E-02-2.48553872E-01 0.00000000E+00
55  4-1.53976948E-03 2.12287109E-02-2.54650556E-02-2.48569125E-01 0.00000000E+00
55  5 3.75757556E-02-2.52306216E-01-1.16081472E-01 3.27469063E-01 0.00000000E+00
55  6-3.75780875E-02 2.52321973E-01-1.16070942E-01 3.27455950E-01 0.00000000E+00
55  7 1.41437831E-01-1.41451046E-01-8.02395353E-05 6.93932365E-05-3.19071979E-02
55  8 2.35115045E-01 4.65205169E-01-3.21241354E-01 0.00000000E+00 3.19053163E-02
55  9-2.35102444E-01 4.65225341E-01-3.21276470E-01 0.00000000E+00-3.91428296E-01
55 10 3.91452530E-01 2.06719357E-02-1.44212293E-01-2.54042487E-01 5.49614407E-01
55 11 0.00000000E+00-2.06705492E-02 1.44202360E-01-2.54076173E-01 5.49635028E-01
55 12 0.00000000E+00-3.85181089E-01 3.85206074E-01 3.71926144E-01-3.71951543E-01
56  1 1.52544269E-02-9.36219524E-02 2.83001453E-01-1.28272847E-01-0.00000000E+00
56  2 1.52602363E-02-9.36609757E-02-2.82999310E-01 1.28270259E-01-0.00000000E+00
56  3 2.52817917E-02-1.79430876E-01-4.23026945E-01 2.19725948E-01-0.00000000E+00
56  4 2.52798857E-02-1.79418604E-01 4.23030346E-01-2.19707832E-01-0.00000000E+00
56  5-3.38746152E-02 2.33418147E-01-3.43641289E-01 1.53505404E-01-0.00000000E+00
56  6-3.38722808E-02 2.33402836E-01 3.43640482E-01-1.53524401E-01-0.00000000E+00
56  7-2.07201207E-01-2.07196724E-01-3.42566071E-02-3.42590808E-02-3.63770001E-02
56  8 2.59748634E-01-1.12558354E-01 5.58822964E-01-0.00000000E+00-3.63790889E-02
56  9 2.59764449E-01 1.12525774E-01-5.58804356E-01-0.00000000E+00 3.31245911E-01
56 10 3.31221103E-01 3.12626497E-02-2.30649899E-01 5.59406159E-01-1.39323293E-01
56 11-0.00000000E+00 3.12642502E-02-2.30661422E-01-5.59389359E-01 1.39285362E-01
56 12-0.00000000E+00 2.77907287E-01 2.77881491E-01-3.53241891E-01-3.53216155E-01
57  1 1.89698497E-02-1.21688901E-01 3.80459023E-01 1.28940905E-01-0.00000000E+00
57  2 1.89712701E-02-1.21698654E-01-3.80460379E-01-1.28959707E-01-0.00000000E+00
57  3-1.83915232E-02 1.31709105E-01 3.57988576E-01 1.20297397E-01-0.00000000E+00
57  4-1.83901506E-02 1.31699065E-01-3.57992290E-01-1.20294347E-01-0.00000000E+00
57  5 1.23211397E-02-9.10448832E-02 4.26581000E-01 2.86356090E-02-0.00000000E+00
57  6 1.23227335E-02-9.10562388E-02-4.26572844E-01-2.86473693E-02-0.00000000E+00
57  7-5.52883909E-02-5.52824454E-02-2.06529401E-01-2.06527928E-01 4.16293662E-02
57  8-3.25492102E-01-6.65382995E-01-6.22231599E-02-0.00000000E+00 4.16303604E-02
57  9-3.25499908E-01 6.65387733E-01 6.22466338E-02-0.00000000E+00 1.87389739E-01
57 10 1.87377180E-01-4.59406969E-02 3.43850006E-01-1.47334193E-01-6.05658268E-01
57 11-0.00000000E+00-4.59422605E-02 3.43862120E-01 1.47353913E-01 6.05659601E-01
57 12-0.00000000E+00 3.02131116E-01 3.02124904E-01-1.52417520E-01-1.52408100E-01
58  1 2.10860616E-02-1.48920152E-01-1.37613191E-01-4.40097053E-01 0.00000000E+00
58  2-2.10860834E-02 1.48920274E-01-1.37602810E-01-4.40076119E-01 0.00000000E+00
