 $DATA  
divinylbenzene                                                                  
CN       1
  4.61642237E-02  7.31318864E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.68810293E-02 -4.53412905E-02 -1.41308998E-02 -4.68811167E-02 -4.53413751E-02
 -1.41309261E-02  2.32090289E-02  2.24467623E-02  6.99567537E-03  2.32090860E-02
  2.24468176E-02  6.99569258E-03 -2.05501431E-02 -1.98752038E-02 -6.19423288E-03
 -3.92768199E-03  5.25359196E-03  3.96496422E-03 -6.69031315E-02 -4.20704844E-02
 -6.66467156E-03  3.95886944E-02  2.48944334E-02  3.94369650E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.05500196E-02 -1.98750843E-02 -6.19419566E-03
 -3.92766731E-03  5.25357233E-03  3.96494941E-03  6.69032288E-02  4.20705456E-02
  6.66468125E-03 -3.95887634E-02 -2.48944768E-02 -3.94370337E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -8.91039105E-03 -8.61774230E-03 -2.68577386E-03
 -8.91041432E-03 -8.61776480E-03 -2.68578087E-03  1.02555263E-01  9.91869852E-02
  3.09122509E-02  1.81604940E-02 -2.42911278E-02 -1.83328765E-02 -4.23845422E-02
 -2.66525375E-02 -4.22220973E-03  1.16986742E-02  7.35644027E-03  1.16538373E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.02555333E-01  9.91870536E-02
  3.09122722E-02  1.81605053E-02 -2.42911430E-02 -1.83328880E-02  4.23845378E-02
  2.66525348E-02  4.22220930E-03 -1.16987304E-02 -7.35647562E-03 -1.16538933E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.31117062E-03 -6.10388946E-03
 -1.90231573E-03 -6.31116297E-03 -6.10388206E-03 -1.90231343E-03 -1.88060656E-02
 -1.81884079E-02 -5.66853229E-03 -1.88060727E-02 -1.81884147E-02 -5.66853442E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.52778677
  3.53088071E-02  3.41491411E-02  1.06427957E-02  5.93727286E-03 -7.94158211E-03
 -5.99363049E-03 -1.15707417E-01 -7.27599286E-02 -1.15263951E-02  4.53361942E-02
  2.85086155E-02  4.51624367E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.53096307E-02 -3.41499376E-02 -1.06430439E-02 -5.93742983E-03  7.94179206E-03
  5.99378894E-03 -1.15708130E-01 -7.27603772E-02 -1.15264662E-02  4.53362122E-02
  2.85086268E-02  4.51624546E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37214797E-01  1.32708178E-01  4.13593426E-02  2.47192693E-02 -3.30640197E-02
 -2.49539089E-02  4.10355890E-03  2.58042796E-03  4.08783142E-04  4.51364338E-03
  2.83830008E-03  4.49634419E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37214423E-01 -1.32707816E-01 -4.13592298E-02 -2.47191895E-02  3.30639129E-02
  2.49538283E-02  4.10399515E-03  2.58070228E-03  4.08826599E-04  4.51442277E-03
  2.83879018E-03  4.49712059E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.22077063E-02 -7.95077145E-02 -2.47790818E-02 -1.47264984E-02  1.96978814E-02
  1.48662849E-02  6.74084425E-02  4.23882376E-02  6.71500899E-03 -3.03570417E-02
 -1.90893224E-02 -3.02406939E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.22082440E-02  7.95082345E-02  2.47792439E-02  1.47266050E-02 -1.96980239E-02
 -1.48663925E-02  6.74083697E-02  4.23881918E-02  6.71500174E-03 -3.03564802E-02
 -1.90889694E-02 -3.02401346E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.39394975E-02 -1.34816751E-02 -4.20164925E-03  1.39393611E-02  1.34815432E-02
  4.20160814E-03  1.54579907E-02  1.49502956E-02  4.65935412E-03 -1.54581411E-02
 -1.49504411E-02 -4.65939947E-03  2.67672781E-01  2.58881460E-01  8.06820435E-02
  4.84451056E-02 -6.47992424E-02 -4.89049549E-02  3.46780790E-02  2.18065067E-02
  3.45451703E-03  9.95022760E-02  6.25697013E-02  9.91209191E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.67672020E-01 -2.58880725E-01 -8.06818142E-02
 -4.84449713E-02  6.47990628E-02  4.89048194E-02  3.46781577E-02  2.18065561E-02
  3.45452486E-03  9.95019423E-02  6.25694915E-02  9.91205868E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.72320018E-02 -4.56807358E-02 -1.42366901E-02
  4.72318415E-02  4.56805808E-02  1.42366418E-02 -2.18603194E-01 -2.11423492E-01
 -6.58914677E-02 -3.98624108E-02  5.33191948E-02  4.02407917E-02  7.76251707E-02
  4.88127904E-02  7.73276610E-03  1.05790983E-01  6.65242087E-02  1.05385523E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18602559E-01  2.11422878E-01
  6.58912764E-02  3.98622913E-02 -5.33190350E-02 -4.02406711E-02  7.76248840E-02
  4.88126101E-02  7.73273754E-03  1.05790632E-01  6.65239886E-02  1.05385175E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.44929516E-02  4.30316457E-02
  1.34110844E-02 -4.44928232E-02 -4.30315216E-02 -1.34110457E-02  3.45449480E-02
  3.34103698E-02  1.04125529E-02 -3.45448344E-02 -3.34102599E-02 -1.04125187E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50629030
 -1.47689366E-01 -1.42838725E-01 -4.45165916E-02 -2.59527490E-02  3.47138984E-02
  2.61990970E-02  1.21942940E-01  7.66809929E-02  1.21475576E-02  1.72652445E-02
  1.08568491E-02  1.71990730E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47689316E-01 -1.42838677E-01 -4.45165766E-02 -2.59527929E-02  3.47139572E-02
  2.61991413E-02 -1.21942421E-01 -7.66806666E-02 -1.21475059E-02 -1.72651557E-02
 -1.08567932E-02 -1.71989845E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88114652E-02  1.81936302E-02  5.67015986E-03  4.07887106E-03 -5.45581956E-03
 -4.11758841E-03 -7.45139450E-02 -4.68563682E-02 -7.42283595E-03 -1.58269401E-01
 -9.95240468E-02 -1.57662811E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88124969E-02  1.81946280E-02  5.67047081E-03  4.07904575E-03 -5.45605322E-03
 -4.11776476E-03  7.45134029E-02  4.68560273E-02  7.42278195E-03  1.58269828E-01
  9.95243152E-02  1.57663236E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41461249E-01  1.36815161E-01  4.26393099E-02  2.65680014E-02 -3.55368482E-02
 -2.68201895E-02 -3.11506420E-02 -1.95883596E-02 -3.10312526E-03 -1.72960164E-01
 -1.08761992E-01 -1.72297269E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41460633E-01  1.36814566E-01  4.26391243E-02  2.65678681E-02 -3.55366698E-02
 -2.68200548E-02  3.11503608E-02  1.95881828E-02  3.10309725E-03  1.72960784E-01
  1.08762382E-01  1.72297887E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.75451931E-02 -2.66405115E-02 -8.30268382E-03 -2.75454586E-02 -2.66407683E-02
 -8.30276385E-03 -4.68916560E-02 -4.53515683E-02 -1.41341029E-02 -4.68916324E-02
 -4.53515454E-02 -1.41340958E-02  1.60083369E-01  1.54825665E-01  4.82523971E-02
  2.89212584E-02 -3.86845196E-02 -2.91957840E-02 -1.54615014E-03 -9.72260697E-04
 -1.54022429E-04  5.52441970E-02  3.47390335E-02  5.50324656E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60084490E-01  1.54826750E-01  4.82527352E-02
  2.89214535E-02 -3.86847805E-02 -2.91959809E-02  1.54612119E-03  9.72242494E-04
  1.54019546E-04 -5.52445339E-02 -3.47392454E-02 -5.50328012E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.11636178E-02 -3.01400944E-02 -9.39335094E-03
 -3.11637997E-02 -3.01402703E-02 -9.39340576E-03 -1.39574530E-01 -1.34990409E-01
 -4.20706141E-02 -2.61525583E-02  3.49811595E-02  2.64008029E-02  6.95776787E-02
  4.37523115E-02  6.93110122E-03  6.80762193E-02  4.28081535E-02  6.78153074E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.39575404E-01 -1.34991254E-01
 -4.20708777E-02 -2.61527200E-02  3.49813758E-02  2.64009661E-02 -6.95780623E-02
 -4.37525527E-02 -6.93113943E-03 -6.80767239E-02 -4.28084708E-02 -6.78158100E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.62399429E-02  2.53781304E-02
  7.90925476E-03  2.62401429E-02  2.53783238E-02  7.90931502E-03  2.69200240E-02
  2.60358752E-02  8.11424509E-03  2.69201756E-02  2.60360219E-02  8.11429080E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.45395976
 -8.74170162E-02 -8.45459323E-02 -2.63492742E-02 -1.70124830E-02  2.27555704E-02
  1.71739684E-02 -1.13436175E-01 -7.13317112E-02 -1.13001415E-02  4.35078264E-02
  2.73588888E-02  4.33410764E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.74167636E-02 -8.45456880E-02 -2.63491981E-02 -1.70124241E-02  2.27554916E-02
  1.71739089E-02  1.13436264E-01  7.13317667E-02  1.13001503E-02 -4.35085537E-02
 -2.73593461E-02 -4.33418009E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61621736E-02 -3.49744799E-02 -1.09000177E-02 -8.24933040E-03  1.10341458E-02
  8.32763447E-03 -1.21564034E-01 -7.64427266E-02 -1.21098122E-02  1.16614838E-01
  7.33305394E-02  1.16167895E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61622559E-02 -3.49745595E-02 -1.09000425E-02 -8.24935383E-03  1.10341772E-02
  8.32765812E-03  1.21564346E-01  7.64429228E-02  1.21098433E-02 -1.16614923E-01
 -7.33305929E-02 -1.16167979E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35971491E-02  5.18368292E-02  1.61552755E-02  9.00019921E-03 -1.20384935E-02
 -9.08563066E-03  1.16055400E-01  7.29787499E-02  1.15610601E-02  7.29714156E-02
  4.58863843E-02  7.26917421E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35974088E-02  5.18370803E-02  1.61553537E-02  9.00028680E-03 -1.20386107E-02
 -9.08571908E-03 -1.16055810E-01 -7.29790078E-02 -1.15611010E-02 -7.29712090E-02
 -4.58862544E-02 -7.26915363E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.76684725E-02  3.64313066E-02  1.13540470E-02  3.76685598E-02  3.64313911E-02
  1.13540733E-02  2.50389281E-02  2.42165611E-02  7.54724436E-03  2.50389438E-02
  2.42165763E-02  7.54724908E-03  1.08765621E-01  1.05193373E-01  3.27841796E-02
  2.04255292E-02 -2.73207955E-02 -2.06194119E-02 -1.58526027E-01 -9.96854201E-02
 -1.57918454E-02  9.75555499E-02  6.13455477E-02  9.71816541E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.08765648E-01  1.05193399E-01  3.27841878E-02
  2.04255289E-02 -2.73207950E-02 -2.06194115E-02  1.58526057E-01  9.96854389E-02
  1.57918483E-02 -9.75558676E-02 -6.13457475E-02 -9.71819707E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.24019548E-02 -4.10093247E-02 -1.27808153E-02
 -4.24020312E-02 -4.10093985E-02 -1.27808383E-02 -4.56864341E-02 -4.41859301E-02
 -1.37708244E-02 -1.01322081E-02  1.35526468E-02  1.02283847E-02 -8.72317716E-03
 -5.48536789E-03 -8.68974433E-04  1.82070186E-01  1.14490619E-01  1.81372375E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.56863860E-02 -4.41858835E-02
 -1.37708099E-02 -1.01321960E-02  1.35526307E-02  1.02283725E-02  8.72339688E-03
  5.48550605E-03  8.68996320E-04 -1.82070163E-01 -1.14490604E-01 -1.81372352E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.96134153E-02  4.79839353E-02
  1.49544968E-02  4.96134111E-02  4.79839312E-02  1.49544955E-02 -5.94999822E-03
 -5.75457924E-03 -1.79345099E-03 -5.95005073E-03 -5.75463002E-03 -1.79346682E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.43556207
 -6.16265652E-02 -5.96025309E-02 -1.85755055E-02 -1.24894514E-02  1.67056503E-02
  1.26080035E-02 -1.15134560E-01 -7.23997007E-02 -1.14693290E-02 -1.07325309E-01
 -6.74890346E-02 -1.06913970E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.16264791E-02  5.96024476E-02  1.85754795E-02  1.24894525E-02 -1.67056517E-02
 -1.26080046E-02 -1.15135069E-01 -7.24000210E-02 -1.14693797E-02 -1.07325199E-01
 -6.74889653E-02 -1.06913860E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.99964631E-02  5.80259671E-02  1.80841594E-02  1.19353623E-02 -1.59645113E-02
 -1.20486548E-02  1.58349066E-01  9.95741423E-02  1.57742171E-02 -1.52013642E-02
 -9.55902572E-03 -1.51431027E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.99964084E-02 -5.80259142E-02 -1.80841429E-02 -1.19353312E-02  1.59644697E-02
  1.20486234E-02  1.58349338E-01  9.95743129E-02  1.57742441E-02 -1.52012019E-02
 -9.55892365E-03 -1.51429410E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15349974E-01 -1.11561473E-01 -3.47688382E-02 -2.22431415E-02  2.97519987E-02
  2.24542773E-02 -8.71973472E-02 -5.48320319E-02 -8.68631508E-03  8.23293502E-02
  5.17709047E-02  8.20138111E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15349756E-01  1.11561262E-01  3.47687726E-02  2.22430822E-02 -2.97519193E-02
 -2.24542173E-02 -8.71973289E-02 -5.48320204E-02 -8.68631325E-03  8.23297256E-02
  5.17711408E-02  8.20141851E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.77622145E-02 -2.68504052E-02 -8.36809852E-03  2.77622048E-02  2.68503958E-02
  8.36809559E-03  1.65879060E-02  1.60431005E-02  4.99993369E-03 -1.65879771E-02
 -1.60431692E-02 -4.99995510E-03  4.57863927E-02  4.42826057E-02  1.38009540E-02
  8.26495600E-03 -1.10550463E-02 -8.34340839E-03  8.73785597E-02  5.49459831E-02
  8.70436687E-03 -1.87267582E-01 -1.17758881E-01 -1.86549852E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.57862790E-02 -4.42824957E-02 -1.38009197E-02
 -8.26494310E-03  1.10550291E-02  8.34339537E-03  8.73783353E-02  5.49458420E-02
  8.70434452E-03 -1.87267097E-01 -1.17758576E-01 -1.86549369E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.30711846E-02  4.16565746E-02  1.29825348E-02
 -4.30710690E-02 -4.16564628E-02 -1.29824999E-02 -2.20365062E-02 -2.13127494E-02
 -6.64225307E-03 -5.01605876E-03  6.70938383E-03  5.06367206E-03  1.80400925E-01
  1.13440943E-01  1.79709512E-02 -7.67173132E-02 -4.82419053E-02 -7.64232830E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.20364963E-02  2.13127398E-02
  6.64225008E-03  5.01605521E-03 -6.70937908E-03 -5.06366848E-03  1.80400332E-01
  1.13440570E-01  1.79708922E-02 -7.67169615E-02 -4.82416841E-02 -7.64229327E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.02414489E-02 -1.95766481E-02
 -6.10118614E-03  2.02413442E-02  1.95765468E-02  6.10115457E-03  4.93478009E-02
  4.77270446E-02  1.48744351E-02 -4.93476341E-02 -4.77268833E-02 -1.48743849E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.40737302
 -1.88116422E-01 -1.81938013E-01 -5.67021319E-02 -3.76611666E-02  5.03748529E-02
  3.80186529E-02  2.31466263E-02  1.45552197E-02  2.30579135E-03  8.65122065E-02
  5.44011970E-02  8.61806360E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88116850E-01  1.81938427E-01  5.67022608E-02  3.76612993E-02 -5.03750304E-02
 -3.80187869E-02  2.31471702E-02  1.45555618E-02  2.30584553E-03  8.65125518E-02
  5.44014141E-02  8.61809799E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.28270933E-01  1.24058062E-01  3.86634793E-02  2.60693812E-02 -3.48699035E-02
 -2.63168363E-02 -5.17631254E-02 -3.25500423E-02 -5.15647357E-03 -1.90524638E-01
 -1.19807005E-01 -1.89794425E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.28271522E-01 -1.24058631E-01 -3.86636566E-02 -2.60695959E-02  3.48701905E-02
  2.63170530E-02 -5.17641579E-02 -3.25506916E-02 -5.15657642E-03 -1.90523615E-01
 -1.19806362E-01 -1.89793406E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19256613E-01 -1.15339804E-01 -3.59463790E-02 -2.44601788E-02  3.27174652E-02
  2.46923590E-02  1.51833437E-01  9.54769395E-02  1.51251513E-02  9.73895384E-02
  6.12411552E-02  9.70162789E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19257074E-01  1.15340250E-01  3.59465180E-02  2.44603273E-02 -3.27176638E-02
 -2.46925089E-02  1.51833834E-01  9.54771895E-02  1.51251909E-02  9.73897790E-02
  6.12413065E-02  9.70165186E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.27903799E-02 -6.07281218E-02 -1.89263030E-02  6.27901731E-02  6.07279218E-02
  1.89262407E-02  6.38463609E-02  6.17494206E-02  1.92445973E-02 -6.38465469E-02
 -6.17496005E-02 -1.92446533E-02 -4.14048586E-02 -4.00449766E-02 -1.24802701E-02
 -6.76618218E-03  9.05031528E-03  6.83040795E-03  1.06977438E-01  6.72702836E-02
  1.06567431E-02  3.30933295E-02  2.08099736E-02  3.29664945E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.14042883E-02  4.00444251E-02  1.24800982E-02
  6.76607817E-03 -9.05017616E-03 -6.83030295E-03  1.06977368E-01  6.72702395E-02
  1.06567361E-02  3.30916973E-02  2.08089473E-02  3.29648686E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.77060859E-03  7.51539433E-03  2.34222015E-03
 -7.77093507E-03 -7.51571008E-03 -2.34231855E-03  3.31186233E-02  3.20308906E-02
  9.98262953E-03  8.12114343E-03 -1.08626854E-02 -8.19823073E-03 -1.14082823E-01
 -7.17383407E-02 -1.13645584E-02 -6.51008337E-02 -4.09371512E-02 -6.48513254E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.31186271E-02 -3.20308943E-02
 -9.98263066E-03 -8.12112902E-03  1.08626661E-02  8.19821618E-03 -1.14080796E-01
 -7.17370661E-02 -1.13643565E-02 -6.51010128E-02 -4.09372638E-02 -6.48515038E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.16688027E-02 -1.12855580E-02
 -3.51721548E-03  1.16689046E-02  1.12856565E-02  3.51724619E-03 -2.91188213E-02
 -2.81624562E-02 -8.77700750E-03  2.91183000E-02  2.81619520E-02  8.77685037E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39405292
 -6.15639787E-02 -5.95419999E-02 -1.85566406E-02 -1.23828257E-02  1.65630297E-02
  1.25003656E-02  1.23512028E-01  7.76676775E-02  1.23038650E-02 -1.88525825E-01
 -1.18550098E-01 -1.87803273E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.15642029E-02  5.95422168E-02  1.85567082E-02  1.23828709E-02 -1.65630902E-02
 -1.25004112E-02  1.23512115E-01  7.76677322E-02  1.23038737E-02 -1.88525423E-01
 -1.18549845E-01 -1.87802872E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.50066928E-03 -3.38569492E-03 -1.05517322E-03 -2.60154431E-04  3.47977569E-04
  2.62623862E-04  1.03357992E-01  6.49942787E-02  1.02961857E-02 -2.08912697E-03
 -1.31369910E-03 -2.08112009E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.50029224E-03  3.38533027E-03  1.05505958E-03  2.60072176E-04 -3.47867545E-04
 -2.62540826E-04  1.03357381E-01  6.49938948E-02  1.02961249E-02 -2.08926823E-03
 -1.31378793E-03 -2.08126080E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.18773742E-02  3.08304085E-02  9.60849169E-03  5.88382793E-03 -7.87009519E-03
 -5.93967824E-03 -4.97025636E-02 -3.12543058E-02 -4.95120714E-03  2.14749602E-01
  1.35040312E-01  2.13926543E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.18772494E-02 -3.08302878E-02 -9.60845408E-03 -5.88378260E-03  7.87003456E-03
  5.93963248E-03 -4.97019600E-02 -3.12539262E-02 -4.95114701E-03  2.14750184E-01
  1.35040679E-01  2.13927123E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01301262E-02 -9.79741707E-03 -3.05342696E-03  1.01301680E-02  9.79745747E-03
  3.05343955E-03  3.67223298E-02  3.55162386E-02  1.10688603E-02 -3.67225339E-02
 -3.55164360E-02 -1.10689218E-02 -6.92426712E-03 -6.69684970E-03 -2.08711554E-03
 -2.38144420E-03  3.18537400E-03  2.40404928E-03 -1.55251354E-01 -9.76262178E-02
 -1.54656331E-02 -3.75432125E-02 -2.36081795E-02 -3.73993227E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.92401165E-03  6.69660263E-03  2.08703854E-03
  2.38140436E-03 -3.18532072E-03 -2.40400906E-03 -1.55251701E-01 -9.76264359E-02
 -1.54656677E-02 -3.75437287E-02 -2.36085041E-02 -3.73998369E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.43138208E-03  3.31868336E-03  1.03428865E-03
 -3.43145639E-03 -3.31875523E-03 -1.03431105E-03  2.87313810E-03  2.77877409E-03
  8.66022509E-04 -1.20122743E-03  1.60673873E-03  1.21262969E-03 -3.34915518E-02
 -2.10603865E-02 -3.33631906E-03  2.14330571E-01  1.34776815E-01  2.13509118E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.87317154E-03 -2.77880643E-03
 -8.66032589E-04  1.20122848E-03 -1.60674013E-03 -1.21263075E-03 -3.34908038E-02
 -2.10599161E-02 -3.33624454E-03  2.14330730E-01  1.34776915E-01  2.13509276E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.96742515E-02  5.77143381E-02
  1.79870383E-02 -5.96742771E-02 -5.77143628E-02 -1.79870460E-02 -2.41146900E-02
 -2.33226783E-02 -7.26866013E-03  2.41145088E-02  2.33225031E-02  7.26860551E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39229990
 -5.87107533E-02 -5.67824845E-02 -1.76966202E-02 -1.14598027E-02  1.53284118E-02
  1.15685811E-02 -8.82028114E-03 -5.54642947E-03 -8.78647613E-04  1.34288205E-02
  8.44440271E-03  1.33773526E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.87091849E-02 -5.67809677E-02 -1.76961475E-02 -1.14594889E-02  1.53279922E-02
  1.15682644E-02  8.82094059E-03  5.54684415E-03  8.78713306E-04 -1.34288570E-02
 -8.44442566E-03 -1.33773890E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81030715E-02  6.58663258E-02  2.05276568E-02  1.34398683E-02 -1.79769096E-02
 -1.35674418E-02 -7.03300964E-02 -4.42254519E-02 -7.00605461E-03  5.12405170E-03
  3.22214122E-03  5.10441304E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81021828E-02  6.58654663E-02  2.05273889E-02  1.34396752E-02 -1.79766513E-02
 -1.35672469E-02  7.03295297E-02  4.42250956E-02  7.00599817E-03 -5.12505477E-03
 -3.22277197E-03 -5.10541226E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93903082E-02 -4.77681558E-02 -1.48872477E-02 -1.08814931E-02  1.45548761E-02
  1.09847821E-02  1.16911303E-01  7.35169644E-02  1.16463223E-02  3.23151044E-02
  2.03206048E-02  3.21912521E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93897382E-02 -4.77676045E-02 -1.48870759E-02 -1.08813468E-02  1.45546804E-02
  1.09846344E-02 -1.16910272E-01 -7.35163162E-02 -1.16462196E-02 -3.23137558E-02
 -2.03197568E-02 -3.21899087E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.67538496E-03 -1.62035940E-03 -5.04995249E-04 -1.67500439E-03 -1.61999132E-03
 -5.04880536E-04  3.16021154E-02  3.05641901E-02  9.52552306E-03  3.16015380E-02
  3.05636317E-02  9.52534903E-03  7.49023695E-02  7.24423108E-02  2.25771041E-02
  1.29026131E-02 -1.72582874E-02 -1.30250869E-02 -6.89912260E-02 -4.33835343E-02
 -6.87268071E-03 -2.15577551E-01 -1.35560949E-01 -2.14751319E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.49028057E-02  7.24427327E-02  2.25772356E-02
  1.29026857E-02 -1.72583845E-02 -1.30251602E-02  6.89915916E-02  4.33837642E-02
  6.87271714E-03  2.15578052E-01  1.35561264E-01  2.14751818E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.01686633E-02  3.88493823E-02  1.21076556E-02
  4.01686714E-02  3.88493901E-02  1.21076580E-02  1.20426372E-02  1.16471144E-02
  3.62989681E-03 -1.06877848E-05  1.42957755E-05  1.07892351E-05  2.90124878E-01
  1.82438308E-01  2.89012932E-02  1.10582022E-02  6.95369431E-03  1.10158201E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20423850E-02  1.16468704E-02
  3.62982080E-03 -1.07477401E-05  1.43759706E-05  1.08497595E-05 -2.90126283E-01
 -1.82439192E-01 -2.89014332E-02 -1.10579853E-02 -6.95355791E-03 -1.10156040E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.90798902E-03 -6.68110623E-03
 -2.08220899E-03 -6.90811257E-03 -6.68122573E-03 -2.08224623E-03  7.27296764E-02
  7.03409766E-02  2.19222100E-02  7.27300851E-02  7.03413719E-02  2.19223332E-02
MO 25                     OCC NO =   2.00000000 ORB. ENERGY =  -0.37079105
 -6.93274433E-03 -6.70504849E-03 -2.08967075E-03 -1.40505683E-03  1.87937702E-03
  1.41839387E-03  6.71291556E-02  4.22126144E-02  6.68718734E-03  7.30445402E-02
  4.59323670E-02  7.27645865E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.93270713E-03  6.70501251E-03  2.08965953E-03  1.40511690E-03 -1.87945737E-03
 -1.41845451E-03  6.71296967E-02  4.22129547E-02  6.68724124E-03  7.30445685E-02
  4.59323848E-02  7.27646147E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.72016248E-02 -7.46660505E-02 -2.32701466E-02 -1.45203796E-02  1.94221808E-02
  1.46582095E-02  1.25693194E-01  7.90392534E-02  1.25211457E-02 -2.62681566E-01
 -1.65181218E-01 -2.61674801E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.72017154E-02  7.46661380E-02  2.32701739E-02  1.45203630E-02 -1.94221586E-02
 -1.46581928E-02  1.25693298E-01  7.90393186E-02  1.25211560E-02 -2.62681181E-01
 -1.65180976E-01 -2.61674418E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.33596460E-02 -5.16071266E-02 -1.60836872E-02 -9.95470667E-03  1.33152244E-02
